Split,Molecular Weight (MW),CharVol (characteristic volume),Flexibility (number of rotatable bonds / number of bonds),Number of Heavy Atoms (HA),RingAtoms,Halogens,HeteroAtoms,RotBonds (NRotB),AllBonds,RingCount,NumStereo,Fraction of sp3 Carbon Atoms (FSP3),Hydrogen Bond Donors (HBD),Hydrogen Bond Acceptors (HBA),cLogD^7.4,Topological polar surface area (TPSA),Total non-polar surface area (TNSA)
50,0.039959823229749426,0.03809785976875106,0.025936722583677296,0.045652883321536386,-0.13098097247138232,-0.039126114767634765,-0.09061563550758957,-0.06860425578757234,0.04606872580307173,-0.1381995824317947,-0.0003253711717724816,-0.060601873526999736,0.00020672188183574748,0.1126412448397796,0.06147466607678469,0.028618016224134336,0.043227273071563974
51,-0.20351674041329426,-0.21676051166858165,0.16321879868980937,-0.30696839373170814,-0.4058166166265371,-0.030107093438551093,0.14188256139038757,0.3596523774677812,-0.48284567527757555,-0.4970623826226525,-0.04117969942317472,0.03146192243131618,0.03472046913157349,0.07913366687696743,-0.4704900520682654,0.014567844210149316,-0.5888326290245574
52,-0.051413767805717735,-0.05858066043309821,0.1473197338955868,-0.03404726058748643,0.021932682839068896,-0.031124072473885444,0.03143599452647128,0.0686648666358506,-0.02787601636379916,0.02661060648474727,-0.02381028228591222,-0.1010865948408564,0.0010365299087364943,0.07425530006459068,-0.011391125084581422,0.030559732083536174,-0.032207432629799394
53,-0.0011219923943151743,-0.0013473540193191468,-0.006625270930231108,0.0012580199802197044,-0.10018897185525692,-0.002695346563982226,-0.017835965759077078,0.007809746634854476,0.010349478358107322,-0.09649735116526051,-0.009932641590273439,-0.02344031626714963,0.04501037136702194,-0.017511452245375158,0.23373102815460486,-0.024978485513505556,0.04309128117607482
54,0.03967492322681924,0.04148972585958762,0.09695453483831831,0.04562046402001755,-0.026734853429896288,0.010295295967867657,-0.007060317504128011,-0.05720783985497905,0.05121005584708945,-0.012257726904157318,0.04835572438919056,-0.05358029545026564,-0.025283986624381284,0.11225856931668213,0.08479610591640831,0.012657905793965585,0.06290326233835739
55,0.032759520707864,0.037815576436915056,0.008956636506996707,0.0422444419725521,0.005394203639287398,0.014602402931826441,-0.016057668726573715,-0.022209300390459652,0.057012527599461904,0.034996696481495615,0.028540712684087054,-0.07224630190451396,0.003055603064556711,0.018230043306072096,0.1800799088257646,0.00016547302536916718,0.07667357892078243
56,-0.053624297166678936,-0.05512910153213184,0.2283143959368381,-0.03559864849060641,0.11466585237378935,-0.060998325882387516,0.01432462262047025,0.0774680323156598,-0.027221583912895198,0.13442004359291532,-0.004768695929822098,-0.3107579432891172,0.006003269194204175,0.10788211166932846,-0.0318039121230453,0.011439380113058274,-0.03965153124438314
57,-0.031259936645695416,-0.039936373110547166,0.27116340932311533,-0.030836253062874207,0.126839994592545,0.007127259915786133,-0.019206842608183016,-0.0019277760085754324,-0.025526893326328293,0.09235229471313704,-0.015698619280496207,-0.05027865185782889,-0.00824295280932894,0.05429482195188249,0.010258062903045383,-0.02918629627867495,-0.012160663276159589
58,-0.014497674076200529,-0.016486689249940057,0.12430373915150797,-0.012439498014360183,0.07982766819002934,0.00115423009971094,0.04187154629067639,0.0670098736137312,-0.012421162126012686,0.07430620041349809,-0.02351031167417611,-0.05909332495462512,-0.005689500192666108,0.03016944226963413,-0.0018703799866724101,0.019593588561801312,0.010290280448044009
59,0.060374077215729,0.05977950184913572,-0.07313641815530511,0.0648898080652047,-0.043152390235916674,0.0247089161150424,-0.07130671521734079,-0.1343115620956894,0.07161769552837038,-0.02156935147303777,0.04641698416298921,-0.06974541308492432,-0.017069374239631986,-0.067176850741392,0.12342583538430218,-0.09096162446235084,0.06576342423318189
60,-0.0018890938023962468,-0.00137269544075046,0.11059568829483404,-0.0009185225672889263,0.042351138113249996,0.00015021435256673543,-0.0004354345141840299,0.010700753232636273,0.0009281064153075835,0.036917383685616124,-0.0068100997278565,-0.003670189223535436,-0.0432150358449271,0.056739924037774635,0.02568862196088235,0.01618840944533386,0.008144545870740871
61,0.04605883596961415,0.044729283438407166,-0.0934395821359634,0.0552542617918939,-0.18550094763564162,-0.06290632963322122,-0.07714856340468126,-0.08608486074347346,0.06162761988829244,-0.13717466088498512,0.02558342758337795,-0.15578135494669337,-0.025753338376577693,0.019149372734355585,0.15139060314486832,-0.005996638708187074,0.0731074893602828
62,-0.19384190915220725,-0.18853388180178282,0.5459828840418706,-0.15523980369731302,-0.049388353788192396,-0.07373986568878547,-0.10604100305482164,0.3305514866009248,-0.12256849323431891,-0.03534145235074067,-0.033354803509333196,-0.08953386941306504,-0.028400369903163282,0.1290754268154296,-0.11397838175722645,0.03230599899525841,-0.12411319165478865
63,0.002502173929339957,0.0070242122507672144,0.05210786041591135,-0.0018732976784622047,0.08795971533287801,-0.017633547056183318,0.01219323483022745,0.02601628032829926,0.0054085775478115,0.10048442117615844,0.008872973431522602,-0.003651676021549255,-0.00014209072949935563,0.010215646924644694,0.12825015031997672,0.016435762662672215,0.10622887182783267
64,0.007033933493608502,0.002575657470820325,0.033805537204905055,0.012314980143715548,-0.1831232720677465,-0.16451979505462835,-0.02060598723266016,0.007732847210165239,0.020122618787001424,-0.16950848790429873,0.002401699157695958,-0.046181691761455146,-0.010582283621691124,-0.008489602619822545,0.12317101853281547,-0.056917561420671316,0.033057014424087094
65,-0.02077343538680604,-0.020973373596160926,0.1815284726245688,-0.015564469282868764,0.06439688521437897,-0.012868181947383928,-0.0032108522009392515,0.04267053135236533,-0.014316924035988577,0.06056582953187471,-0.00023549040125031562,-0.14404285901082226,0.006722794355623685,0.060470466446732055,0.01098263614095355,0.015380548697610453,-0.007438146770317755
66,0.045946848859497555,0.045085326581937465,-0.15575014851133634,0.05773536721489667,-0.0714591192815516,0.008412186905243701,-0.06062215104759623,-0.15845987959161817,0.07002743117695645,-0.03789708469702173,0.025686563706105624,-0.06643807958782115,-0.286104413188074,-0.10301290082841734,0.21485542266040528,-0.08548705246929555,0.06800642343615046
67,-0.08750351026926748,-0.11976195448172788,0.24789271803195279,-0.07581158807385827,0.05209104718081507,-0.015453064150602613,0.024840691856931364,0.18979341723238885,-0.08896637690879503,0.03791753303223462,-0.06359424136427136,-0.37577047781461703,0.0009598353911038693,0.04586542238876856,-0.13458586283055685,0.009125054082001326,-0.1664168944677244
68,0.060840670046512876,0.06919301936479563,-0.26803248772209376,0.07426314556296543,-0.07615698205590526,-0.041688371911319175,-0.09323560143273513,-0.32648884625351676,0.09273034510881266,-0.04343745013073306,0.004723823917158132,-0.03806806024483835,-0.03669067301030062,-0.12789177795624035,0.2699710317835232,-0.1277194957905334,0.09371291484340209
69,-0.10424303452488917,-0.10910810280757495,0.3068505777864904,-0.06820161614212943,0.005103954694907387,-0.09904817056266692,-0.03906453196260105,0.13168166546611895,-0.06224612811644261,0.01823183981827834,-0.03977336357061993,-0.2230476580459083,0.013524512351633388,0.09315157845416264,-0.05871571490378884,0.048724292213585964,-0.09080438911514295
70,-0.017700410134237166,-0.004493285793409485,0.06013750380209691,-0.011257557537018004,0.024671179296642087,-0.0110734245756812,0.009551921400706098,0.04015946378501619,-0.021532220908004364,0.03372210143200186,-0.006890882155783451,0.01804534417907825,-0.01066484368572027,0.025956544305005547,-0.00121924486051187,0.026220705115513544,1.9624810143725744e-06
71,-0.006687850582363164,-0.0009103115559528696,-0.11479904082572086,-0.009296806461224683,-0.1402125807574825,-0.027203872959119624,0.000699950088196899,-0.029385399712669756,-0.011334602793580307,-0.13697293462396254,0.030485533172799163,-0.01471417874287979,-0.23467334980590898,-0.11757400248488678,-0.0006936724818434991,-0.1401852468763495,-0.05359073088714742
72,0.020517203641516456,0.020966561344392676,-0.008857654078223831,0.02257792369098619,-0.11722329169802537,0.002165698177084141,-0.02646277269629216,-0.028032412134194117,0.0264237979360858,-0.10354215326998903,0.013458833459204022,-0.029153251720995497,-0.02657053973043011,0.03961289684673559,0.13531467446518217,0.014508579643288666,0.04928059323573568
73,-0.028571561449953896,-0.03710654264863535,0.03666074188710955,-0.03930039289483207,-0.15747254911847386,-0.004443719277957769,0.004472668596041696,0.11267745050929182,-0.05574699684657508,-0.16300031073828486,-0.011289043782098962,-0.01847651832290518,0.020226375010733898,0.03566364889821214,-0.019607685825381325,0.030013048757533013,-0.029886852441515732
74,-0.07229086099679907,-0.0813608903568526,0.9588559853947303,-0.052815797190753556,0.03130891409165737,-0.04341899839222154,-0.049339477951367505,-0.009686516668504485,-0.03914920091331038,0.017462966094867284,-0.018032172269693135,-0.25361423837351044,-0.03234473107381417,0.15790388092970012,-0.027924344689513637,0.06257362306130018,-0.037886099890119374
75,-0.006323357876632962,0.0034564273759522977,-0.07718850236054903,-0.013706473664166408,-0.2507504056438705,0.02286467024554334,-0.0058103864428697746,-0.007640855834648119,-0.026903491109832135,-0.23594321029502635,0.019500232842951347,-0.10798524642311394,-0.01678619630512961,-0.005920635088623838,0.05637885685057842,0.0009635017207260454,-0.03478127799429477
76,0.00706254126397976,0.012701745118655372,0.11300979078817845,0.00842521607885709,0.052941867081721626,-0.009325577071870483,-0.012000695434546117,0.0029887347771353824,0.010710665591505065,0.053695014816539044,0.002979401737964371,0.08907524340966817,-0.0024214716339528096,0.05017053330365452,0.024960462273021355,0.007379726079280757,0.02100035738796201
77,-0.052145109937019186,-0.06452067846512388,0.28591102052577905,-0.03048001211551925,0.17972204680487613,-0.0008104621093041331,0.025011849410578924,0.08746717180436148,-0.02600141244878853,0.16481476529661865,-0.06878192470902621,-0.3350037541736309,-0.0014575654872396536,0.045135531543295325,-0.09266952784724776,-0.040588220626211424,-0.0638765731542775
78,-0.05985257160784498,-0.08942499126289119,0.17850046349762783,-0.03562004150441008,0.047165520267697505,0.01032481830327584,0.067088724796366,0.13260202134541696,-0.04846362587328211,0.03447110999285613,-0.05342253425235205,-0.32872642630118143,0.001277371681038475,0.02813590181120269,-0.04419268672444364,-0.014117879517085662,-0.10026017380183264
79,-0.0336237863619109,-0.036685933908360016,0.1646603360352905,-0.02694670338717977,0.060925039100331965,-0.005996731565348301,-0.016261721022192855,0.0018831965598687828,-0.020910410881546892,0.05771554020141084,-0.019023044616765038,-0.08816517584135433,-0.0005343794778884358,0.06053334027476305,0.011029585475234593,0.02947746972634895,-0.01516877433113587
80,-0.06933522421650958,-0.05548810050393258,0.1511150280301215,-0.06294948175243571,0.0032054533607093873,-0.15326281401534803,-0.12998946398800387,-0.10075882807911969,-0.046646270381413155,0.010212800945391964,-0.0007279108355393138,-0.009283480637715735,-0.006699689440590029,0.11591316120421506,-0.01128629567020183,0.04489331051980257,-0.02235224855868998
81,-0.1149037771615518,-0.12891311022421909,0.18197756194079692,-0.09943803677374466,0.07619794525363081,-0.08258771257017934,0.01542885275155741,0.11383783595248684,-0.09960470789377592,0.08100192637228336,-0.006918513718825481,-0.34333031695101124,-0.003924969880461893,0.05272790427337306,-0.10220894170047279,0.009202793129900532,-0.1281691926895561
82,-0.01410417663654182,-0.033377893739646704,0.004332579846636197,-0.030767536808617768,-0.27911574324560817,-0.09988109279424136,-0.031727536682976676,0.037944423455378254,-0.06636214420712805,-0.2759605455515201,-0.0470927338057892,-0.011516115991813902,-0.007479115769484124,0.05425341979723097,0.005082860792098942,0.028204231703943084,-0.11927761299304493
83,0.022607281867544148,0.019856799445408857,0.11299286480468271,0.029806607227725167,0.03743417125128749,0.00844243809990528,-0.006622203990062969,-0.006143736738680095,0.04625608945490074,0.08982914225693979,-0.0658196837720347,-0.14974785637869498,0.03663811466216864,0.08338438248272055,0.3890919219766732,-0.00020871727739300017,0.06743814636714882
84,-0.01583588146747139,-0.018174548570610582,0.11290505466823075,-0.0074689969640538536,0.09658648315126003,0.010855605257494771,0.014624818059919276,0.08099054178539689,-0.010924094692389742,0.09445250787695625,-0.003162986978280469,-0.1053250936248539,-0.01590096231772533,0.027560973287907263,0.011707274297543169,0.01156897296600905,0.006582084651720088
85,-0.06891191682879776,-0.08323779217170371,0.5668737781721952,-0.0419522386197696,0.07115276110003366,-0.05325170406554569,-0.0011591494108273092,0.0955157048683732,-0.030488610296991236,0.07518955960538845,-0.015772169618415877,-0.4809746482481104,-0.01091009582629432,0.07995832926588531,-0.060284350157172796,-0.021690255338633845,-0.051802425998394665
86,-0.07693545797859203,-0.06177091131613954,0.1406026392835585,-0.0320722266300202,0.00832828834894166,-0.06443413999260278,0.010997604758305768,0.12940216079091896,-0.04187473794571715,0.016990136527069977,-0.0051809681209533665,-0.022211608384880722,-0.0018138497309544755,0.04111672729216999,-0.10190751646095426,0.013216951332194393,-0.06401048898104543
87,0.013535541473884171,0.018312610200690915,0.09097805722325897,0.013720682317531863,0.06418888639758474,-0.05801310950523979,-0.005596306231612303,0.01959973824534733,0.019798984886096514,0.07324343840512564,-0.014332980510223725,0.0744834397572784,-0.03811432597679478,-0.013305640588412526,0.07218476632487093,-0.01793368736026112,0.03629079224239125
88,0.08824128290786817,0.08214546714473485,-0.03924989044940552,0.08966994477063076,-0.5239244554003871,-0.5521736280935634,-0.24964376726305598,-0.20300770883735883,0.08661809894474044,-0.5590050859711049,0.07926451834802864,-0.04949564484567248,-0.013266599625989261,0.11607728707659751,0.22236349187039725,0.019140263216432495,0.0864816302010715
89,-0.08897273336483251,-0.11054564399785734,0.31167164441229006,-0.058214057001931684,0.0037695302214021064,-0.000839155109453249,0.040246329613527934,0.19420319736398606,-0.07160040778737571,-0.006392208092991169,-0.04326161594695456,-0.17375870826634388,0.0390395902567512,0.09227851000885881,-0.06554404166059971,0.0235069775740676,-0.09894041856334188
90,-0.07557636632150025,-0.09113567526495814,0.17351442681145554,-0.09213399521228935,-0.2707291786284121,-0.02497949376902344,0.0028641056211232917,0.19396984430009362,-0.12939984163817037,-0.31368862341705644,0.07850960866161608,0.02190848335905806,0.10288629165383742,-0.12486540012236888,-0.154387502209463,-0.10984976138829738,-0.24305281756360517
91,-0.009536826088750195,-0.021534742264409545,0.119557312473566,-0.012139139061986048,0.057537929434779186,-0.048248155525923965,0.009778384734954326,0.0848924379853955,-0.014752780394867649,0.04417111245825515,0.000935312259245602,-0.07311445247717442,-0.04086976284243896,0.0558955714485598,0.0274072415256721,0.01901675233582677,0.013537550816213806
92,-0.0033622542933896328,0.0008612630641572361,0.13422946821096954,-0.00027546482064260135,0.07791037224192379,-0.016157146922173536,0.011668228222249366,0.035649682835482144,0.0033570654511107965,0.07829918644508775,0.013703030143408257,-0.013509406693765736,-0.027147046227140547,0.030959187940263488,0.011494150871716624,0.0019375741893608244,0.007752064694949046
93,0.05129725496365336,0.048937817019949995,0.008120974506536505,0.057273873630208104,-0.22250882637210423,-0.17456286165247117,-0.0746217791216377,-0.10959578190660517,0.05961119521679907,-0.18488217964485867,-0.000956058792493919,-0.10454871583144468,-0.006167621632839859,0.04595306465826832,0.21813718157272105,0.007086494245486264,0.0753173449373075
94,-0.1099214492443813,-0.06417115558913764,-0.0066943579754191965,-0.17397043861709477,-0.220168007690843,-0.09421279747416941,0.03991161746980654,0.16738963742608912,-0.29676832775034073,-0.3048268943769227,-0.14819335333242253,0.0609160402588244,0.016022807373680427,0.037909882723875764,-0.39571646079330003,-0.024735494784954314,-0.43365936752703327
95,-0.06687952231987798,-0.06699676389318775,0.9521561093406385,-0.05227584536247104,0.010012830539120022,-0.04201400344701491,-0.08914975520778186,0.16554912440121738,-0.03889462214396916,0.009952760602818722,0.009983461867804388,-0.0896561926706458,-0.07012290629532783,0.26362338511541805,-0.028707308062426974,-0.01557013536903964,-0.023090034762938916
96,-0.030338937461748927,-0.028060642190385066,0.24517201807951466,-0.024870004231242016,0.07427010591853075,-0.04859229332454164,-0.05562620540755804,0.011440814250864028,-0.01722208809240272,0.05467376742842839,-0.00045975622743706925,-0.13259045525632387,-0.0010806330641240703,0.11173535531389303,0.005328009426897018,0.01607954697491527,-0.010542994300224451
97,-0.08504688197100572,-0.0927273669898028,0.4093528440915506,-0.059133729937051835,-0.10931162307418382,-0.013909159690035944,-0.017334161556219075,0.15865633272510712,-0.03933480520132682,-0.08158147894331644,-0.02546013368782869,-0.1213745441652954,0.02072057713941571,0.0750045682090186,0.10402924641245184,0.019326350107843983,-0.043947792922936935
98,-0.03441700178938785,-0.027815067832298278,0.4829049485276256,-0.030738185029084854,0.020116181904529063,-0.03775665014646797,-0.13245432040589614,0.1631447740025033,-0.018083053649371062,0.0012259845445897533,-0.02183572901379227,0.02032235022425688,-0.1163267540716399,0.08414192206154687,0.029065436797250644,0.005386655408644803,0.00804671320437067
99,-0.346735297205116,-0.35061842774801183,0.39267888881926555,-0.6169320077685555,-0.561308637627772,-0.0065444489812602315,0.08951599845185103,0.4179308191334245,-0.8271607605488953,-0.6280787299473668,-0.0630739387161769,-0.03787400368911955,0.04103662653466276,0.13085590702801872,-0.6152476536080556,-0.11904935654650281,-0.8664838094058785
100,0.017580724345148412,0.008489620046263168,0.021742940648673725,0.02848275109491425,-0.006121466412203435,0.01497826017730255,-0.004195752512819872,-0.024845909154833045,0.04089221363401572,0.02743783687459165,-0.02671657763275017,-0.23299082509991212,-0.0482804272705861,0.009262023554861743,0.11511453724001815,0.0020083807806168474,0.05695766228734467
