Split,Molecular Weight (MW),CharVol (characteristic volume),Flexibility (number of rotatable bonds / number of bonds),Number of Heavy Atoms (HA),RingAtoms,Halogens,HeteroAtoms,RotBonds (NRotB),AllBonds,RingCount,NumStereo,Fraction of sp3 Carbon Atoms (FSP3),Hydrogen Bond Donors (HBD),Hydrogen Bond Acceptors (HBA),cLogD^7.4,Topological polar surface area (TPSA),Total non-polar surface area (TNSA),Ensemble_Average_PSA_Chloroform_ANI,Ensemble_Average_Num_IMHB_Chloroform_ANI,Ensemble_Average_RadiusOfGyration_Chloroform_ANI
1,-0.0004681466061722039,-0.0008751184864410844,-0.003542279509153512,-0.0022101159104252143,-8.486239004996676e-05,-0.00012627774518390034,0.002249960872334311,0.0023044783697174554,-0.0017478633775259266,-0.0006598781293992939,0.003517719369947714,0.005010328262578722,-0.00203323828174371,0.009274216287921733,0.0038553229035057867,0.004952019684742415,-0.003107507464271975,0.01186304439946877,0.07465993973726333,0.0347951588445633
2,0.0041858171476903076,-0.00041324430985376635,0.10573726643171136,0.017822437195930862,-0.01922945356390828,0.02823297321746159,0.10382778845548199,0.09066796778685142,0.013148206217821201,0.009676602343453244,-0.10828454875544238,-0.08138548540245216,-0.018656957165029665,0.04527170660731254,-0.08449911199875575,-0.025405080207413056,-0.0005244605076268671,-0.0658556043316594,0.06369168330057731,0.07791238632235194
3,-0.1801306080285731,-0.12417975112151888,0.2012462315270092,-0.16632024352446462,0.04339623901786205,-0.06899884917169907,-0.23890732903629797,-0.035800449871522,-0.18281481525847776,-0.009700173069631201,-0.05710654209026356,0.05435695609425972,-0.07954131836377676,-0.028489552596070312,0.2185687427382314,-0.08259132903221025,0.06461971042100081,0.00621809252628931,-0.07217910510988719,0.022756320669466135
4,-0.2187792072736431,-0.21270844601148114,0.05579568809206594,-0.130418805134151,-0.254615171813648,-0.029098859693894454,0.016340052030766918,0.1617126332669092,-0.29252416829947775,-0.3088572518721457,0.044478729674377424,0.09241514625971074,0.0178370446687345,-0.02059393250797408,-0.43815938068105,0.0667448620305942,-0.4104452807351793,-0.2265639550636628,-0.1636690887092843,-0.12291770666301298
5,0.0007562148011315495,-0.00038248482281428854,-0.021299692487623135,0.009602687113072949,-0.0017961923735157815,0.0002245960320399254,-0.01306663509549264,-0.006209966844509451,0.008328110549696644,0.0027169454410032935,0.04797329209532937,0.004840163865036229,0.04302446057378082,0.022093966493763384,-0.09666339230048467,-0.051081732770518286,-0.013809198045807491,-0.01661167320474153,0.08141676830621927,0.018023978974029096
6,-0.0005584623931525811,-0.002250102043175173,0.01747693892763289,0.00380457587687677,0.0448552544316148,-0.0038068465600883616,-0.007235114386946661,0.0029972054497570564,0.005222491656031414,0.026140719634762964,-0.03249141529824766,0.08887633591481794,-0.007150873645001865,-0.0037156525012906226,-0.010608040910546634,0.004570140582307447,-0.0029479913431737837,0.007933314660790326,0.003174467461500874,0.011083324541974781
7,-0.0002228257396182709,-0.036777351441249315,-0.002800785237598058,-0.00344349896638918,-0.12455934786943908,-0.2749652386020503,-0.07422915425925805,0.0006304264329069831,-0.01075303566369965,-0.13357564593985072,-0.058506150131442156,-0.18361431864724018,0.09974984286217144,-0.019100393479225496,0.0027092141628732415,0.0026634285712101137,-0.06170977521112753,-0.09900337688091221,0.09622052148337393,0.001330367767330154
8,0.010328928521167824,-0.029883177274848616,0.026324906340223952,0.015372414574197201,0.0013443765240929828,0.0010710940132342861,0.02397531238838162,0.0498726660367399,0.016685169965584203,0.004077085452982155,-0.10884103126767689,-0.08272560567642909,-0.029038857086504867,0.012652566932450138,-0.1547381329068077,0.001141458517783689,-0.06940870692324261,-0.10250544415421745,-0.02790653262454903,-0.006219396576055747
9,-0.04509002835733593,-0.015952396742914265,0.0001163653705064771,-0.03993031454026132,-0.296775221579529,-0.7170765156849344,-0.1214405824375679,0.014315836380541125,-0.013195727556233683,-0.2968387135588028,0.01983658790402054,0.03438257615425346,-0.34967324694884344,-0.17967413394234155,0.19815780259220855,-0.17189372360074895,-0.01633923130643309,0.24136292048431454,-0.4223957001161242,-0.02726964839474686
10,-0.005636256069230794,-0.00896872362774619,0.00833954293760326,-0.014823207819294203,-0.055297627267482954,-0.06656111276617752,-0.03893446456555556,-0.024381522207273167,-0.019526665223180674,-0.044550610826641114,0.0005400214963820815,-0.029770605344809332,-0.21948024422524162,-0.2513209477870272,-0.009783593413923564,-0.427528842490685,0.007328623918783794,0.011785861097542117,-0.03618768965513328,0.03012112203754369
11,-0.1367648965860647,-0.2163298069770529,0.07800002052333821,-0.21420453426001554,-0.042400016168710405,0.09374053801568243,-0.026504220781309408,-0.04123393126631747,-0.2303809074924959,-0.016444062380008218,-0.013099180565563228,-0.05167241078729945,0.033925717024283354,0.12747570245674228,0.5604468491463621,0.008383399923813206,-0.38715555571335586,0.03578027766559964,-0.19557641227316563,0.3001939306409613
12,-0.0047351113208488945,-0.0038936099717896246,0.0014961922804614502,-0.0043264845813688725,0.07827471387737715,0.042345550065254076,0.0020708172627018962,0.004281219367002498,-0.0021077262513569004,0.07837930738593335,-0.003187821232626298,0.002916789744151238,-0.014852056500051735,0.021307790135357264,-0.004765956576649732,-0.01541459963195615,0.0020752939890486322,-0.0027677999991636117,-0.04183346452338423,-0.030574350088617232
13,-0.11281085792922108,0.10986280582824656,-0.08710249039671707,0.06637660528101304,-0.21807171634950434,-0.3063007527071985,0.026370581605607412,0.2955915160049664,-0.01018005471622141,-0.32284380908184235,-0.05978139268556264,0.12071762680124927,0.07803740916918996,-0.10554833344577426,-1.3098822758314725,-0.11458915470722189,-0.354380419662765,0.10108094495787805,-0.112827602358057,-0.17671199406847565
14,-0.08571695972830845,-0.04355714793245642,0.1150376826419099,-0.07861444184759703,-0.0008924339999350384,-0.034860343112215156,-0.14257409942288288,0.04246548059078174,-0.06955162508026153,0.0019709732475830188,-0.004621690159399483,-0.0005575959432058353,-0.010252799586471429,0.06646025753171299,-0.03277563375573659,0.004823116929462534,0.005553305358338201,-0.06153941296318902,0.0603728612255424,0.22201690340964514
15,0.00087196614707028,0.0022950291896055575,0.07118661086796021,0.0013287124430796827,-0.09278955905972534,-0.0033340621321466648,-0.003565693875655929,0.030658547835921347,-0.002640432311842056,-0.0613515468997749,0.031534625661758575,-0.005090609501440713,-0.005652175853084818,0.11372101968193485,-0.007585879145246432,-0.024909839411016564,0.004674441238751848,-0.0039924551400004615,-0.021911161259375776,0.1981135186790107
16,0.01254065864697831,0.030679848265679755,-0.0028166191405825324,0.007617588860701696,-0.05696212501033491,0.016043869755798457,-0.002092791844237207,-0.008669491784887118,-0.005362303149944103,-0.049832787335513926,-0.04309217734364523,0.0003139858079395985,0.005077277417076464,0.06947577939725721,0.024132446721655754,0.021952425624966666,0.005156626556918664,0.08549738528961578,-0.0003825515079673769,0.02617752772243742
17,0.17148670794169787,0.18142010558585087,-0.07874468468931876,0.254223389606401,-0.007193257882730908,-0.24794751251454442,0.11992695111415355,-0.13273285296397158,0.23918702110037984,-0.2274189762297592,-0.7228098333448381,-0.33182004624033745,0.06322534366880897,-0.8298609987234764,0.4638346170565876,-0.0072315796090475,0.25616835246477415,0.24265036246855373,-0.006817465603103479,-0.15382627163834917
18,-0.025783146829594504,-0.05508010727335515,0.19513614007215666,-0.017682743018885082,0.004062894993394605,0.1454720224735244,0.05598856798468288,0.10996873295331362,-0.014398907641870906,-0.0012888000709329716,-0.013228020686870479,-0.2955260251837819,0.003966042740367781,0.2128074904326422,-0.00015399047578248392,0.10399022249255443,-0.03998280953742102,-0.09773430710369609,-0.03347027500763293,-0.024886502257834266
19,-0.013639690263349524,-0.017470328826126667,0.015167635946894853,-0.01927427534926305,-0.08092599958447799,-0.046746514627134285,-0.017562639087194132,-0.011729803938226247,-0.026115864134520737,-0.03724014293439539,-0.0014645066394708417,-0.1113023220240249,-0.0809165445528645,-0.1347371975256718,0.009294500650804371,-0.2344854482424017,0.14857658605729146,0.016696012531855597,-0.22967481496000824,0.15319863014390406
20,-0.011966552533234642,-0.017364206034428297,0.031076530617915467,-0.024648804005351077,-0.019921934366722006,-0.009837696442389387,-0.011839098104092227,-0.0024841769115840685,-0.0293215658341452,-0.024586603801713448,0.02590635433844495,-0.00290634751149772,0.10631693952791026,-0.07527688471362244,0.024446777619521944,-0.03429721066597401,-0.010486280185970332,0.01827609571069839,0.013447997622344453,-2.6491483715895824e-05
21,-5.4737855480313516e-05,-0.0026777808917926916,0.0017863520578355273,-0.0007660815930339738,0.05871961697464423,-0.038125507365259506,-0.005639677036338453,0.0003907424277362681,-0.0022901190448834097,0.06218637590557914,0.048205107038151895,0.026137105500696967,0.029588019179461543,-0.003197085015173862,-0.00033198161929834933,0.008434447176325854,-0.0026848606595279547,0.06466809033612594,0.020540982263026787,0.004086427381431446
22,-0.27955810408649323,-0.29562949161784796,-0.012450554710705664,-0.33538466286176943,-0.3301654235891128,-0.0697222433325578,-0.06007397331690902,-0.11859660988875062,-0.5915114039063115,-0.37682478911023826,-0.10685126549576003,-0.29092228090299804,-0.008528578923751829,-0.03728176235892548,-0.07595020698714228,0.004121128206593739,-0.6304650120375671,-0.21205041524193544,0.08145011633496022,-0.004499647847644228
23,0.01065891230389866,0.059702895520852194,-0.7023730541679838,0.00047984848769502266,-0.5698333140309837,-0.0051029880965305805,-0.12433852898599325,-0.23305673196600898,0.00040509350018593795,-0.4584169748849159,-0.00203931594446658,0.284992878553592,0.38862595269903777,-0.2803925588899411,0.041167307576029974,-0.13390870254988202,-0.056719427210603524,-0.3904806914664222,-0.04392878457192086,-1.9758266434328977
24,-0.004017099451486849,-0.0051305465158278715,-0.03752505034617979,-0.0044045442858559715,-0.5185216162086661,-0.1992357954764476,-0.005977632782495945,0.005193810284947675,-0.01941278138067526,-0.6395943194652803,-0.11523816044190313,-0.12299238791463063,-0.012666254410655586,-0.18980793071277063,-0.01051027985052313,-0.037778935137767575,-0.00831139385773354,-0.05744389895246269,0.027195921284905732,-0.001698034713963903
25,-0.00023461920562231064,-0.001272316119793815,0.09817836517415171,-0.00010239167877739153,-0.017548736114880926,0.00795482410168089,-0.005342850967165647,0.017582565978922115,-0.000249982745827193,-0.0039976473150217465,-0.04469274967083701,0.01052401576856019,-0.04504997182951427,0.06965958535722025,-0.020714274938464096,-0.027448214119277958,-0.0020123411207153773,-0.14821622582478902,0.06068614597299249,-0.020519010842567954
26,0.00023459993752255047,-0.00018761270793037353,-0.00424041318721653,0.0019204681848085325,-0.012906946588156876,-0.0013125902766389697,0.009228989543348897,-0.0031561799504215672,0.0016940774166297912,-0.018450933804256397,0.062164855908663365,0.14711001019407405,-0.020702645358261596,-0.02659242596876108,0.003666531711125831,-0.0027472797632221435,4.236546121469953e-05,0.015589602964907323,-0.02013838864637154,0.0032848918796163805
27,-0.001539750088845704,0.025225956952750917,0.005235924584052709,-0.02024105185474525,-0.07100514271411076,-0.11186442245984744,-0.017815416457310374,-0.001964602837805929,-0.03327905109482141,-0.07156750615213961,0.010224461134067876,-0.11791137545240556,0.0022273713859925605,-0.22178606968354,-0.005108024502589315,-0.2261138038757983,0.06373326593119524,-0.03814022170724751,0.09870177720087318,-0.0011634382448632685
28,0.04305839054973011,0.06337932380320113,-0.21047437378290734,0.05013611050249631,0.4410700604111697,0.17740041513006122,-0.020888441621443054,-0.06501669249859798,0.011676900742163366,0.36241305807343543,-0.07023310501832432,0.2423580702990916,-0.20307677843691302,-0.1182794299273229,-0.027320725234712386,-0.07534055659668622,0.04653444995125835,0.00979657246103105,-0.16547223044973186,-0.20787392230177634
29,0.06208604653898826,-0.05023253376906354,-0.04756711817929551,-0.024679270879199633,-1.0735468504882801,-0.37344659371615135,0.03439592405451575,0.01245259330218822,-0.15004472017733028,-1.0151207500588666,-0.03307789820628502,-0.13683837651262798,0.020033115062409835,-0.14745645690453207,0.1583948123430599,-0.267006862764647,-0.015931366315530625,-0.015181730887781474,-0.194911665282654,-0.050148379448463974
30,-0.014292286778085916,-0.016889682833511943,0.00042420416946786776,0.005573012071928063,0.05597471853601369,-0.011174087647674469,-0.018969175500700975,0.009260286218566626,0.029082404203329203,0.08571057459870202,0.0022998322356721614,0.02145715173627887,-0.006520733325425044,0.016368559938479677,0.003598891274603244,0.023266623332696412,0.0062952754342943005,0.004064057660738385,0.02183120995540826,0.015323332133685951
31,0.014305275090855885,0.017543508698004872,-0.04640449050255713,0.02154444889994287,-0.172322931415877,-0.0010078343100059061,-0.019015354048615762,-0.009909390534531326,0.009261724856782515,-0.19648257282143228,-0.0022259622223476327,0.0027954599103535926,-0.018174296913160415,-0.00889350898058141,-0.013790419904198182,-0.03548334146997356,-0.02613378711945784,-0.04869263122601146,-0.07118299796778835,0.0013092389305141782
32,0.06508722465323138,-0.10526547344864903,-0.36471172532555113,0.04442108295712468,-0.020349280129235224,0.13786616182130357,0.3814585702315477,-0.177422228096144,0.04027646277638164,-0.06803937544937702,0.07006185403254003,-0.3191883738369666,-0.48339804616072624,0.0950199953295324,-0.10774187974584089,0.12147699253480085,0.01979841562312181,-0.679511150601552,-0.8004241130576247,0.8655869942334521
33,-0.04032312644862603,-0.017795588688422504,-0.02562669043853878,-0.03213954979248688,-0.09766802066121372,-0.0030394621338310835,-0.008093295037807379,0.014235633690506089,-0.05530425715964775,-0.10784800471733817,-0.012944322579853718,-0.010249756324347326,-0.009314995556401539,-0.008606528061334839,-0.08315982107435797,-0.0024526471376929313,-0.07491111748144222,0.014775008517915512,-0.00022357481272408108,-0.1233438234093434
34,-0.3018010393207441,-0.17772730718000268,0.045436942967065484,-0.34594722233916764,-0.18238259119491151,-0.1745931709490542,-0.2838407917046765,0.0220000759116457,-0.4295956779032382,-0.20754616153922428,-0.0018985628019175139,0.17173308784148583,0.0042385321600944435,-0.035501689684740254,-0.042704913385048074,-0.045741263143956344,-0.10132845488520074,0.060187217842707995,0.024127084763886853,-0.056802901350619404
35,-0.025562671270236946,-0.02574041229549424,0.039097370873824214,-0.06188492095731011,-0.41354497993342054,-0.13306915745301637,-0.13478354918055588,-0.04936294088787827,-0.0994520489891193,-0.3848548601301625,-0.04892917197736919,-0.03112417315521885,-0.3919934419371248,-0.6310082549334288,0.00019237875852207154,-1.2739212106333127,0.00816140552462068,-0.03932761417352593,-0.04819770307768199,0.2016828031801457
36,-0.7304020944365165,-0.25904280871132085,0.5870192935710283,-0.9976410636347044,0.19852271635401486,-0.6703460546322875,-0.9658590425489099,0.24311584246572632,-0.9061639960028149,0.18704028611702786,0.012379461989845186,0.4319375783657269,-0.022211286795103025,0.07841692124063497,-0.19730359694866734,-0.05750533875749184,-0.39153978449037075,1.0407070333591601,-0.05469089352650749,0.07985769343070692
37,0.002715212487960761,-0.02829112800833402,-0.010374283812570662,0.010418969575639592,-0.016290914941235735,0.07372126640555395,0.05478118379214965,0.0016905050953963218,0.013558082108054249,-0.0028409612259784113,-0.13628960727352216,-0.2200988821698983,0.014047879494127224,0.09053872390951292,-0.10207207470821333,-0.01429951854078304,-0.038380473169710716,-0.22339692828207197,0.002151411765509348,0.020310530801039506
38,0.0016368186168589371,-0.004976243496406818,-0.025286684245427037,0.006533294739985207,-0.19062634943260323,-0.18209733275816786,-0.00587781030157033,0.004701142998299002,0.00020823701677152862,-0.20446739301492395,-0.10643988096334187,0.0005622863022028302,0.012006145618214382,-0.10890527660085025,0.011983476936361325,-0.011268976162530687,0.005769459673434385,0.0008546927106889424,-0.2829311784695113,0.03422271169553026
39,-0.0059749864284841525,-0.017186572267452148,-0.09654724789623573,0.01635562514366127,0.018626853095557026,0.005048080998754423,-0.0072766659302595516,-0.0195885548937341,0.018056210049717247,-0.02796094945793757,-0.026682240880525045,0.0061212435760581215,-0.026098169831134933,-0.008928554214061201,-0.07130597621017228,0.011630090875407362,-0.06713313503790677,-0.00786973419584831,-0.00998751943372569,-0.010522252781842444
40,0.02057736862155477,0.014508009218612884,-0.07887991469107966,0.018959922589547262,9.98648887615694e-06,-0.0008280652271689393,0.023929139236194063,-0.0375968066257409,0.01856285785976839,0.0003810598850611413,0.018863379638028956,0.014988455356587615,-0.07997883824151555,-0.019607789746708605,0.006643185261476736,-0.0230986690049771,0.019214923016753184,-0.055261620130071167,-0.08481459724100697,-0.10201455632485605
41,-0.00324946854894661,0.0022314090228199635,-0.006104395461023482,-0.009071183124072946,-0.050952492864444546,1.0378181419446486,-0.03568112431386754,0.0038297069514605653,0.0057689407005171,0.021515466992507802,0.07594178670501117,0.0031791456320308777,0.043355085964264996,-0.03726463005873533,0.09857210766430047,-0.05043983532363951,0.021133151338074883,-0.04209556736783339,0.038353358907579974,-0.005346889964213841
42,-0.025159774257499823,-0.020418329834197647,-0.044516526679589365,-0.006130370316805944,-0.08094088582679655,-0.009283316939188647,-0.004239993339005999,-0.008951032844087691,-0.017372988601350503,-0.07931513552992402,-0.01882979346038205,0.050797088094937326,-0.3711280456580356,-0.10025402605278785,-0.13174950100248436,-0.1267568004092244,-0.15749029970676293,0.010213229603648788,-0.10931537124497859,-0.137442274027383
43,-0.001786773441622591,-0.0033886774743470127,0.0011342408913785462,-0.0038699807426370468,-0.1110182571526698,0.14200270921768637,0.008983495614754,0.006480444558569198,-0.010439152642787075,-0.1173878471733695,0.017665587286889252,-0.01666319295412868,0.06106244755920378,-0.03509901636674364,-0.0009351709951347153,0.016086015242527108,-0.003343239085502203,-0.03381477747470139,0.15207778233736907,0.023399433013301208
44,8.75372817400688e-05,0.0033847256055420825,0.11452994223403716,-0.00046312808745797575,-0.014448026026060901,0.008374454290591504,-0.003455792529658763,0.025128318538811423,-0.0009755553610530154,-0.008286498265276054,0.050053538735490025,0.017728743701784143,-0.05929725641348917,0.0004826376490141726,0.0018725235857396604,-0.013481368659292193,0.007005078123390041,-0.019165962591615116,-0.02241105284653717,-0.00045564861541816935
45,0.0029444608008610818,-0.005496539173672899,-0.12648777729557512,-0.003648573974038838,-0.27893595026138207,-0.47125342531330344,0.06975903854687124,-0.1005503577727918,-0.00966035101371281,-0.1550134618531962,-0.03081225678143431,0.03351960818406865,0.19743055510502155,-0.5761799987177604,-0.1792147810439141,-0.47765475178513644,0.003894700716961674,-0.0016585978461089556,0.21412877888341547,0.000410887086591849
46,0.004819040875505465,0.0015294413723571988,0.0054874118582581176,0.002626142090719474,-0.008778899551468822,-0.08352596495284126,0.0002867194724482713,0.002114270266994245,0.001520169858531828,-0.014198033251404184,-0.03604936374152494,-0.01050861700839698,-0.1223596271087801,-0.1101689895984519,0.021541489931005596,-0.12496473607506575,0.0049139885780495,0.059164515463730846,-0.04572115407031925,-0.02205370397105797
47,-0.015229740584539363,-0.03257560620278297,-0.07049184172086756,-0.0675796052685363,-0.019036938330444418,-0.06926036705697924,-0.03296371754939096,-0.10223845952590069,-0.07991246453320484,-0.024936825327593892,0.02455211792991192,-0.0823925649401758,-0.17010142397550015,-0.2932077204947198,0.2268770115217163,-0.4121822968610145,0.07924439077485704,0.15351089871524287,-0.347514462819824,-0.050535799291663144
48,0.01822983439728263,-0.004674096504424319,0.0011474631983236616,-0.004092528757351399,-0.09264976809393095,0.05644305510429708,0.04181059846045778,-0.010025306998120698,-0.019363381658016477,-0.06699761959964987,0.0328896691652409,-0.11158441481889463,0.04556122060532084,-0.01981800780804801,0.022076943461473774,-0.044957891437125766,-0.01668642048618103,-0.0002032770009149365,-0.0014354528562297685,0.04815200418196201
49,-0.5473973118629059,-0.5081600301897125,-0.1453762859163616,-0.37555897145211486,-0.8383430675656325,-1.9844738598973322,-0.49618152243868996,-0.17777337156486447,-0.17149260107061073,-0.5398645247827175,0.029817802422010244,-1.5929218250165769,-0.020316978429089527,-0.03879859427639269,-0.5508159173782452,-0.14027635635215327,-0.6071607198575976,-0.38396207057436477,-0.008265364145228826,-0.0542650826790716
