Split,Molecular Weight (MW),CharVol (characteristic volume),Flexibility (number of rotatable bonds / number of bonds),Number of Heavy Atoms (HA),RingAtoms,Halogens,HeteroAtoms,RotBonds (NRotB),AllBonds,RingCount,NumStereo,Fraction of sp3 Carbon Atoms (FSP3),Hydrogen Bond Donors (HBD),Hydrogen Bond Acceptors (HBA),cLogD^7.4,Topological polar surface area (TPSA),Total non-polar surface area (TNSA),Ensemble_Average_PSA_Chloroform_ANI,Ensemble_Average_Num_IMHB_Chloroform_ANI,Ensemble_Average_RadiusOfGyration_Chloroform_ANI
50,0.010165428974761826,0.012554064806946008,-0.004380863553848502,0.007450353038599778,-0.003753634096566949,-0.0064788774571136855,0.00842399197872612,-0.0008079153188142119,0.006594867240576186,-0.0009521782668766799,0.08911343623136733,-0.008779998329659765,0.03822270335112501,-0.016310668585757516,0.020438098269777494,0.004163515558446951,0.017964655014800445,0.06113488086719954,-0.001591166852135073,0.0002013611771406687
51,-0.11103714645760872,-0.15917665939721304,0.001298763510862866,-0.09005371768894617,-0.2736632433684285,0.09982498613347653,0.09607970286538432,-0.03470429766978698,-0.20889671820936298,-0.3491982714531551,-0.04632793463128517,-0.0055674159243233046,-0.023603538144478575,-0.05760388185591765,-0.23897592956467295,-0.02398370716299749,-0.29025190956678654,-0.09468934267361977,-0.18098208817373496,0.04995088328951276
52,0.0018556221403551731,0.03790014331046927,-0.17217706179442943,0.04554557040687568,0.0008612225121661599,-0.03956471325871429,0.05223255147447414,-0.10950813913328557,0.03377797360466732,0.010201435679503223,-0.0036648803349916383,-0.0019012033722985322,0.164793041128478,0.051397809107741964,-0.036880556714607146,0.08626888918194861,0.0027367852225465227,-0.11015678250852305,-0.0546633527704687,-0.14699200937643198
53,-0.009720269678395076,0.0031293866928162163,0.14635679341352398,-0.005157517641832987,0.053036987346981215,0.13066629586204412,-0.02461222953423321,0.11423935849944641,-0.0048932064369993315,0.07593678957244247,0.01023905264330074,0.00437360497587298,-0.10253724004296219,0.003661854615187177,0.013297988167587028,-0.004152473538478363,0.04487604765220676,0.03485783051311471,-0.03703315487642238,0.0026743452817228784
54,-0.008100793818870633,-0.01050253075414782,-0.1284243494036612,-0.008682804211087802,-0.12145765095840208,-0.011413543391315773,-0.057685210690613165,-0.061541650649371116,-0.0017986540830366993,-0.16108134466589047,0.06305879148242077,-0.024766625868257553,0.0004931585257422544,0.0582382152120926,0.013922734912079692,-0.008963152464920432,-2.4798562155381455e-05,-0.020788707096211567,-0.00951692134651061,-0.19000521623568808
55,0.012927641990679861,0.03782097164612612,-0.011078341735964536,0.05687897117686298,-0.0036631389264285994,-0.05420979106473813,0.0001543795849449525,-0.037869617693026526,0.04496396786182164,-0.040075506494689696,0.19023781638911325,-0.03225251644517042,0.0011346811068024155,-0.16407739486983902,-0.10175690000681362,-0.08136574298554747,0.09138879258065377,0.002169047864980089,0.08236673758349196,-0.1337379817321711
56,0.12260633565706111,0.14042754734954815,-0.27704719962209207,0.1228383112817042,-0.020568241569489353,-0.021449182477914254,0.06305565474879389,-0.11024720795412875,0.1264907993942995,-0.0017819071379776119,-0.37076801184694635,-0.3458704412980132,0.029371002055393402,-0.35617702297103193,0.060928883767328704,-0.08793059690040965,0.1138239832601284,-0.21883724275814426,-0.17505180381066077,-0.15249454833455758
57,-0.050566400327080305,-0.04899663790992177,-0.6080687799765153,-0.025523940431631153,-0.4708797037480217,0.24564870012921328,-0.05673296117275761,-0.34140659310626187,0.008040608654330761,-0.38701732167849523,-0.1275973777771499,-0.3083400614407511,0.14314347911763706,-0.14606129395298834,0.03524105259262136,0.02789561514632779,-0.013853411195047238,-0.18987691644778848,0.0666824196230353,-0.9178893416668013
58,-0.004102113876263869,0.00032821193208807384,-0.04762517710097034,-0.0024588224934240176,-0.16609656270448406,-0.06744819138735336,-0.08108228346237249,-0.025016028872341178,0.0007462665311060545,-0.17134866256999393,-0.0013640123351303269,0.2778507084301357,-0.0723420979884705,0.00131421590370433,0.0010957558688059477,0.038525493669582446,0.013784744486262457,-0.12552699956521957,-0.048526906604680974,-0.17688161625174256
59,-0.009748962411405016,-0.010547933015464705,0.028298921961414526,-0.011316119634648758,-0.018806436768228307,-0.06316704142320488,0.004892204003323885,0.020785180801273208,-0.006329182666082645,-0.03704572969842916,0.029707516888129136,0.00020174208102887725,0.026204930371684965,0.24711769030300626,0.003960446873523061,-0.0014774277075570775,-0.012139152053988855,0.008185146741739025,-0.001778731537006295,-0.00042260995345508865
60,-0.0041293847682235315,-0.00182359794072946,0.004624379557718794,-0.0031329778139101315,-0.004165901188737042,-0.00299583662869255,-0.011500173906924437,0.004771089600087919,-0.0001082219458188094,0.003947629274804454,-0.02396597297196553,-0.0008010702741110709,-0.0023553806946328025,0.023140945422934135,-0.00012899472400345057,0.05087573224433047,-0.0018970369690415989,0.013219379600090841,0.020128755474508365,0.014458591335913474
61,0.005493105412840382,0.01360430406646338,-0.0886110927231544,0.004077724158550966,-0.01187508062113798,0.03399675074485971,0.013056430416407628,-0.0357299024003566,0.0033700474835622884,-0.005887472636154323,0.030775732371696618,-0.08821227229147399,0.15100015979460749,-0.07458467702046909,0.020821320729219873,-0.17669515207400938,-0.012183003558186911,0.10835970663114747,0.008926373521867249,-0.07138956170783425
62,0.012766911560710303,-0.011855581862865616,-0.11890347908754373,-0.006533943497779226,-0.14967364253044105,0.04974289913874304,0.020425344420701142,-0.02080553801931837,-0.016803326910977433,-0.1346477934619504,0.03651737156203307,0.06290761526163616,0.10609362826122884,0.001020854883486777,0.017442939814142844,0.007186313690086332,-0.03607208033872471,-0.013230141134570461,-0.0005473108869799681,0.28763525504096704
63,-0.6948783871121699,-0.5088575972433194,0.13932124074266233,-0.2760625835960987,-0.011039981970396174,-0.8273905110196751,0.3734925978196972,0.08211964606472284,-0.35722697020387806,-0.10589074352271224,-0.3255855593411557,-0.1544618249114163,0.028972918183803563,0.07793059392393946,-1.778151534724816,0.09857673266437113,-1.148976327735286,-0.341681427310115,-0.04168062754719175,-0.01668694697182822
64,-0.4408628751980087,-0.4205752151763022,-0.02197571445399742,-0.5396851866766683,-0.034664513513976127,-0.106672467244098,-1.0350019870448972,-0.2854521704480419,-0.4547190701597403,0.01494437244764999,0.14526951705896174,0.005175640351609978,-0.6892060761971042,-0.03333141644845572,1.021036915596195,-0.5134517506001075,-0.15388146503633102,0.0004994149514562452,1.1734662119186843,0.7081531249000955
65,-0.001778832234742156,0.005525729211647801,0.01651164795937663,-1.581132287262754e-05,0.008679209595848936,-0.022368233016450967,-0.07609021102248839,0.012178820891824427,-0.0036918543679803186,0.0032385717099818966,-5.322222184662717e-05,0.03837357432163657,-0.0009704160005193474,-0.061907056764379284,0.01855113830121278,-0.08906526904870335,0.004373489709184874,-0.021384076752009974,-0.049830835797808316,0.0016727815750460008
66,0.0013480240719348836,-0.005620378062240939,-0.09530821172512793,0.005306067134022241,-0.006749129622802319,0.029301428727792556,0.040626369490232996,-0.06797556802958786,0.005384700136398824,-0.014962674439379509,-0.026404073295650775,-0.00900578634491398,-0.14250273684659642,0.027341753038258698,0.007660917081671448,-0.07175288948375542,0.0022215399318664454,-0.05103614237733185,-0.01835093341102769,-0.03548480477325895
67,0.00022907236938527476,0.0016915152878792528,-0.009885608001555423,0.0006054807951892283,-0.05125075060072346,-0.0049463965488991905,-0.0038053581321028764,-0.00433130298693718,4.203693636810613e-05,-0.04880598692545439,0.011952783022097613,0.001527327509139953,-0.0003977694931088793,0.002709450345255693,-0.008433847770534731,-0.0005240418891170106,-0.0010545659295419618,-0.009094366625580918,0.0025034673382257734,-0.0017711720134168773
68,0.007312985011803397,0.0052410770081241734,0.012329642563355826,0.004764615472194778,0.006590734807144905,-0.00012816868414938787,0.017092578130611203,0.016106041603169585,0.0028941473142587992,0.0019836026951168375,0.02165625093739456,0.027342997440175154,0.07453373551163618,0.0016701228019237013,-0.00046406016269494587,0.030689873289338088,-0.0029066792747995617,0.006680615802666934,0.07845473167414119,0.0025391420876619162
69,-0.18379375215285662,0.5662706036995238,0.44304906948557204,0.5148153982277661,-0.15755392716777755,-0.994013629015799,-0.20095050211458626,0.6369568275246326,0.44225718277498355,0.06981255347427551,-0.09593576957799951,2.175612269540253,-0.044644504851797516,0.2721964012092511,-0.9914487048229,0.4186828992323145,0.6072259927485103,-0.7286347724315851,-0.4667180999672936,0.19830749092216865
70,-0.005298040793354208,-0.01764018463150572,-0.007404818234014665,-0.05753005942168195,0.004608042849234151,0.030786157373450827,-0.02561356741996377,-0.021927768833897486,-0.04315260909887293,0.02314085182675074,0.012002583543501389,0.1841707831669272,-0.03519750418318237,0.014694941056174882,0.10836104869995833,0.021441242463696542,-0.04647931843223443,0.14695951193391849,-0.01227043893666655,0.004048135959142374
71,-0.12183401641262112,-0.21390908727705665,0.01412536366460757,-0.1735159558309481,-0.18368215573113172,0.05253628205942964,0.08479133274293837,0.04758646358835472,-0.23899463773875557,-0.22961632697195244,-0.14540452754638006,-0.020665833773462962,-0.007206474133356666,-0.001501917395553054,-0.16589563086308323,0.002691879574799394,-0.38306434623391594,-0.12762749720777938,-0.08997444846867815,-0.005193984198338298
72,0.0009241427701437655,0.0005497197791298869,0.010043126910982147,0.0005054682909605756,0.01370759488188088,-0.0019201615754577239,0.0014829636427346582,0.005642718469677432,-0.0015028169889162001,0.021667943169703118,0.013227900558793693,-0.018669184218610337,0.007379388833344103,0.04476854496896972,0.004065879295790731,0.005033001339003362,-0.00013547177876772621,0.10257743038449985,-0.001029500340230849,-0.0010901165038826877
73,-0.01804113670624834,-0.01952395657308752,-0.0016928672542430912,-0.02077095321972311,-0.036521343150686024,0.00225628045525923,0.008024028369695823,0.018250335757562852,-0.034925716268135606,-0.05902936399440066,0.0065856610504201555,0.0010621883174717795,-0.08291953252913786,-0.028301047859752737,-0.1021746007282716,-0.05627306745143601,-0.09906132098229939,0.027031603780915847,-0.003181840976095951,-0.01214097261873046
74,0.040224910369957324,0.05845951627790771,-1.234322740283386,0.043779230535908334,-0.3763814848533045,0.057648348687140236,-0.15224168362508328,-0.4504405288653935,0.044256316248622474,-0.2872039407708197,-0.1848178993080511,-0.03524019255550841,-0.0704145159029633,-0.514096865735992,0.09087838380810047,-0.40884925282268225,0.026527154945638155,0.9519914031660914,0.04829043766771139,-0.6245288801473967
75,-0.17079348439059044,-0.09309883582352166,-0.08884861069665913,-0.17196447550188,0.011348235085268077,-0.2065858443667214,-0.12490856155745791,-0.14314357930744642,-0.13194309821373384,0.016483712135644125,0.08607903955225968,0.050642826394986074,0.07777016837603457,0.10938286634122996,-0.2739032968559999,0.024049200076253153,-0.17490303258459497,0.06930240975208549,-0.015607938304449776,0.10518053879905429
76,0.07372720113544604,0.06042148058813819,-0.3184144703138613,0.07251082884770428,-0.04472199178899179,-0.06884565158399783,0.3424164576359212,0.0073837005169533395,0.05290948217426354,-0.022445334303825514,-0.224709195592451,0.012379706874260644,-0.09886683370792584,-0.24107718895975688,0.02303013084713661,-0.07406964691993316,0.005958703810622667,-0.3647687151202201,-0.543574947194987,-0.7726696802711364
77,0.0005664352027529906,0.0024838226649442465,-0.03936987679106589,0.0003561171882109582,0.0074114419876954996,-0.028793185777377394,-0.002380204525464391,-0.015477831598208813,0.0008286418016674402,0.005607328978036641,0.01482708802882795,0.0032413389882612886,0.020476369732611955,-0.03459841843488889,-0.001981222243336589,8.518063656406393e-05,0.0003217291391654165,-0.03277149170757452,0.043299850570973096,-0.0356858096891
78,-0.0006604939353285876,0.009431415813072209,-0.04615308121668012,-0.052822890699895056,-0.08398316347014885,-0.0038461639402518786,-0.02561369519496386,0.006681482791532934,-0.0737907902580158,-0.07958932325260164,-0.003279136597868204,-0.07192151115050878,0.0040878871027466126,-0.00020784099784005862,0.16322745459051932,-0.03953884256646236,-0.01835240149465749,-0.03768498919431311,0.08352197566320159,-0.09256236128125153
79,-0.0023859205352343205,-0.0036107651803239937,-0.11673922483026655,-0.0032448162167632464,-0.03625530749360315,0.0012358779901627593,0.002640147513692237,-0.03624920379333798,-0.0054764228886751585,-0.04532673823857698,-0.0004251270652666728,0.02037548795749635,-0.050833309037714616,-0.0280330864336787,-0.008153577624727282,0.002452906883156003,-0.007125615923818196,0.04172816624378235,-0.00580694186968409,-0.008018926132130599
80,0.18084524891435105,0.2901536073034349,-1.2335176218180623,0.3122101373566554,-0.4985359557069339,-0.3410639380948022,-0.3684328752808106,-0.1817108236499611,0.2680297734744494,-0.2542798746163097,-0.1497544722374541,-0.11800250593427242,-0.4437350080068237,-0.8222499394942249,-0.16182812345378134,0.3955200591736154,0.18253265802445373,0.9815639510868479,-0.13140870290355036,-0.8925690081541274
81,-0.11063940760887432,-0.050562040484501546,-0.014747904497091424,-0.12150320941076573,-0.1508424407902461,0.021995428964187956,-0.020434855262018936,-0.0021709328254650552,-0.15653646848723363,-0.167122067580372,0.043113875276342514,0.017678240180723104,-0.01944364975862343,-0.003623526202205918,-0.13494739657707772,-0.004571303285137174,-0.1476899977426788,0.023822825178299967,-0.011279504599059843,-0.07796441826018959
82,0.014527481840721035,0.02906379574010969,0.042481469999911356,0.008988993568499516,-0.03536273280438664,0.019623341279432993,0.0027439448759821296,0.01681736094836663,0.009523819355113438,-0.011550630214355762,0.06597853397486472,-0.07198907123092466,-0.004516496532596825,-0.0019470324276432472,-0.029576422559035986,-0.0013684448467118139,0.06625273361573178,0.013707040786032798,0.04694659771619074,-0.002417546378530688
83,0.008178301508851082,0.00418006558448294,-0.013637676370149565,0.011423217108790507,0.00695300100866747,0.03357244783301905,0.029831126317165203,-0.00762096991982959,0.011541052064029578,0.0007235850933918986,0.15096993935251157,-0.016835495414305048,-0.028917244631918526,-0.15182003502198746,0.007358490588647104,-0.12943476095667705,0.006468667808500616,0.018004358516013386,0.029059805504724402,0.00865292613991111
84,-0.07266196034340644,-0.06393592872488459,0.019241918861639194,-0.14489915865763042,-0.2642260599387504,-0.02479829520832677,-0.05997477489816738,-0.038246979806504336,-0.1803025712912037,-0.20166186478494827,-0.012102265009250202,-0.07135620074886803,-0.009006066629339626,-0.009042176965257998,-0.031764644488657276,-0.06437869144670713,-0.14431028724853712,-0.015217358137920689,0.00813439531841258,-0.06477849285883175
85,-0.0027617920134251016,-0.0036710114002487916,-0.03330593496034251,-0.001557221443841561,-0.0018681289031636573,-0.02389495948020841,0.00837411087028428,-0.031776136202236495,-0.0021532299159230384,-0.006960015469327474,-0.02553587008456857,0.01758806562276316,-0.002546163758781206,-0.066311764574803,-0.0021800026069817902,-0.015918813187217662,-0.0008390022292872112,-0.00039761960868274216,-0.021528802625799214,-0.007193705048293175
86,0.0071434972221813275,0.006454225184547369,0.06885490287416815,0.011549782588656621,-0.26503451089464647,-0.2059666116120887,0.00015664914433388688,0.04401394634336353,-0.00262082191512496,-0.22796040236414394,0.006638444067034577,-0.11567008179927221,-0.11960032374858151,-0.09353724050787586,0.06054238297177563,-0.14819494325539387,0.08994689436339395,-0.009164774030918999,-0.23580916231644658,0.004650588953054635
87,-0.012729564468956279,-0.028958842621388748,-0.14732158374887133,-0.004981176156629186,-0.0066012699057639065,0.06951673345425435,-0.028464853808936087,-0.1119825934612551,9.714704276779784e-05,0.013402678527631861,-0.23331664395942503,-0.2446536478542894,-0.08786829451741607,-0.14015373913343546,0.07723659663478592,-0.03594290567399665,0.030104521589413392,-0.3755510870907773,-0.4063540958394681,-0.12117957374031567
88,-0.019148096221160583,-0.018793754619264913,-0.27735323794041705,-0.00806104723137815,-0.15578098214155373,-0.07555548980452201,-0.1447703504630069,-0.21521862699615557,0.006533581336567051,-0.17311664647018504,0.0058850973772270445,-0.061747293244004964,0.10605590539007634,-0.019500290408140764,0.04062691834442833,0.02465509173762994,0.005835521169267022,-0.0021073422169030744,-0.11666443241671201,-0.07137952741084899
89,-0.018956376546485555,-0.015427277032551012,0.053472103322660905,-0.020626375425568767,0.00930118047256565,0.003789060157960733,0.0030060257008623246,0.03954499348567908,-0.016467684221284206,0.03361219633963245,0.03836994265367507,0.010908038850336088,-0.011059059534421845,0.039857650206190996,0.009431737208309398,0.003321042448996292,-0.023788418985838788,-0.00452309762183265,0.04588296986286385,0.32009933330527884
90,0.02578759486086184,0.0459082000637943,0.001756337481247394,0.007487756859464301,0.06442874966835807,0.011090066940274057,0.07734772612007793,-0.043582129011873416,-0.0337280101373985,0.08084292312995245,-0.09554606865228552,0.003540112316473576,0.13506564438934715,-0.12338501348120616,-0.1156520939694596,0.007109488237737627,-0.044926711003391254,-0.05421913155961629,-0.031116914514565264,-0.024070247586703862
91,-0.00995936571834477,-0.009254867972367364,0.008723155483193046,-0.01200281216611283,0.04833575879402181,0.006706530945686784,-0.009279062579112618,0.0033057485521666764,-0.0116644098080809,0.05252586752317727,-0.005322401624212691,-0.033746651469951504,-0.004099805837807158,-0.007846372308413008,-0.002906307274734443,-0.0007317176428693229,-0.0006133038234379384,0.012871957780807231,0.023718123860138118,0.012904051149551865
92,0.004760754905519615,0.013948890490104171,0.0005944554327679708,0.03087725334197087,-0.15425310680412946,-0.3747079555802442,0.1239227495566241,0.0038108790528972314,0.028729483278530886,-0.07136038533154494,-0.11897914618274456,-0.16429507734104548,0.026115054861136057,-0.06558691684075584,-0.2153262357701163,-0.12900154675976208,-0.006610431221253643,-0.01317182005495705,0.006905352440709445,0.017508536546880116
93,0.02338918001269996,0.020836668970242035,0.045403550410583304,0.0254198200579135,-0.002915540879837275,0.017123409937995125,0.02472062009031082,-0.0006991199002417848,0.018826251957258955,0.013818371132513852,0.0020522942680333057,-0.11595531248110358,-0.04701240644028184,-0.00889845051236382,-0.028926550932410942,-0.08384817231791868,0.016362767668749067,-0.03836389261916784,0.020927527569599525,0.015424042508766722
94,0.0009783449014695521,-0.0003184763367767296,-0.0034817423076440646,0.0005014842768294337,0.011002701586523389,-0.010953816541639605,0.010258834151732987,-0.0004359339908558635,-0.00013978204053985977,0.004636404785492365,0.04371823378220345,0.0019004168283301315,-0.04109764752079768,-0.025020631954540917,0.01594315983165546,-0.028399568627326666,-0.004725268260824045,0.009212481724371812,-0.031053676020714384,0.0007859046020919136
95,-0.009445144737273491,-0.010158283870206165,-0.0003173968154516871,-0.010361926576219949,-0.012314919090579312,0.003888871985735931,-0.0011276967510007064,-0.012310300465459844,-0.012069566940621312,-0.012613122539680943,0.00011923676146143868,0.009538742739665752,0.021238209745129355,-0.004236205114585423,-0.003935525343179957,0.0006328462631763676,-0.010273881644866667,-0.008153097447711265,0.000785844068876429,0.03910629979734985
96,-0.07254467625989672,0.06625995970084123,1.594596112057276,-0.04377153202746833,-0.08470715515581806,-0.09147961932155882,-0.31075826910100224,0.5030906959663293,-0.02589897287907448,-0.09104159083564692,-0.07140911063539308,0.012105665446531466,0.03506537859303136,-0.054618593969742626,0.21374734816235863,0.1899016541393025,0.10656857605000611,0.22159718637300715,0.016895023146885246,0.06665702018863502
97,0.05484588158667072,0.007519996640298387,-1.24686312737532,0.022782560077647986,-0.06121246942914569,0.05117264387881768,0.17280028098959582,-0.5550488027763724,0.003534547304873792,-0.07631173329804856,-0.1250836055816397,-0.05798873772073439,0.008571451340359993,-0.2886903890560619,0.035536345391116164,-0.3731508129364301,-0.10456961855283224,0.04406997200930394,0.026511367306384502,-0.7018423294993488
98,0.05715651521300837,0.015045417805076022,-0.02811195110185607,0.05041198594624645,0.026526681473334035,-0.038097348378609744,0.2349535452857341,0.015011921391230842,0.04091537135926417,0.030452241563354042,-0.014639075453865091,-0.05593277180045271,-0.2085562731868385,-0.024161145491413683,0.023193218171965003,0.04201126304617504,-0.015937146146076088,0.02639281065987902,-0.1475979822734593,-0.14783783950052592
99,-0.23665188242113816,-0.063258331640163,-0.015398235464021059,-0.24740980688674502,-0.10969691984077676,-0.2146050706060842,-0.30721265567122524,-0.10074437261910299,-0.33921644519285044,-0.17286804633810732,0.16176022195009893,0.0510730033054533,-0.038266904416315486,-0.0632398134637862,-0.22622753767827541,-0.031804339358553736,-0.10857913081731843,-0.007500438917098018,-0.0038181539166818102,0.023844103981408838
100,0.0014922114735467008,-0.0001513543002131912,0.009675124882766006,-0.0002741559700264129,-0.035983409455016345,-0.03561676938244814,-0.0029331680026958183,0.0006990722668192006,0.0019226612574569923,-0.02918823177615689,0.10081274339362409,0.039469643884340974,0.05721708022054629,-0.026210191645219504,0.004440334636100418,0.006736477749936132,0.0019070319459245754,0.02723661175227421,-0.04685980086485956,0.008822039857335196
